1;"Urzπd Gminy Osielsko 
ul. Szosa GdaÒska 55A, 
86-031 Osielsko";"Osielsko ; Powiat bydgoski";"Powiat bydgoski ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5542832610;"czynny
odwiedzono zaiteresowany ";10/04/2018;;dfg
2;"Zak≥ad Komunalny Gminy Lubiewo 
ul. G≥owna 75 
89-570 Bys≥aw";"Lubiewo ; Powiat tucholski";"Powiat tucholski ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5611599000;czynny;10/04/2018;;dg
3;"PrzedsiÍbiorstwo WodociπgÛw i Kanalizacji WiK Sp. z o.o. 
ul. Grunwaldzka 1
83-000  Pruszcz GdaÒski";"Pruszcz ; Powiat úwiecki";"Powiat úwiecki ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5932332401;czynny;10/04/2018;;dg
4;"URZ•D GMINY Jeøowo
UL. åWIECKA 12 
86-131 JEØEWO ";"Jeøewo ; Powiat úwiecki";"Powiat úwiecki ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5591130658;czynny;10/04/2018;;dg
5;"Zak≥ad Us≥ug Komunalnych w Warlubiu
 ul. Dworcowa 15 
86-160 Warlubie";"Warlubie ; Powiat úwiecki";"Powiat úwiecki ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5592040851;czynny;10/04/2018;;
6;"Zak≥ad WodociπgÛw i Kanalizacji ÑWIKî Sp. z o. o. 
ul. Mickiewicza 22a 
88-400 Ønin ";"Ønin ; Powiat øniÒski";"Powiat øniÒski ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5621000594;czynny;10/04/2018;;
7;"Zak≥ad Gospodarki Komunalnej 
ul. PowstaÒcÛw Wielkopolskich 5 
88-180  Z≥otniki Kujawskie";"Z≥otniki Kujawskie ; Powiat inowroc≥awski";"Powiat inowroc≥awski ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5562561930;czynny;10/04/2018;;
8;"Urzπd Gminy Rojewo 
Rojewo 8 
88-111 Rojewo";"Rojewo ; Powiat inowroc≥awski";"Powiat inowroc≥awski ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5562562869;czynny;10/04/2018;;
9;"Gospodarka Komunalny Gminy Sadki 
ul. Straøacka 11 
89-110 Sadki ";"Sadki ; Powiat nakielski";"Powiat nakielski ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5581762871;Obs≥uguje wodociπg Szubin;10/04/2018;;
10;"Komunalne PrzedsiÍbiorstwo WodociπgÛw i Kanalizacji SpÛ≥ka z o.o. 
ul. M. Drzyma≥y 4a 
89-100 Nak≥o nad Noteciπ el. 52 385";"Nak≥o nad Noteciπ ; Powiat nakielski";"Powiat nakielski ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5580001443;Tomasz dzwoni≥ 05.04.2017 BÍdπ kupywli LibraRS.Ofera na pilotaø Libry 20 sztuk (docelowo 236) (czekamy na szczegÛ≥y od kierownika) - system przedp≥atowy z centralkπ;10/04/2018;;
11;"Zak≥ad Gospodarki Komunalnej w Mroczy Sp. zo.o. 
ul. £obøenicka 11 A 
89-115 Mrocza";"Mrocza ; Powiat nakielski";"Powiat nakielski ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5581002054;czynny;10/04/2018;;
